-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:231:9-239:20
	android:grantUriPermissions
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:235:13-47
	android:authorities
		INJECTED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:233:13-64
	android:exported
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:234:13-37
	android:name
		ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:232:13-62
manifest
ADDED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:15:1-242:12
INJECTED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:15:1-242:12
INJECTED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:15:1-242:12
INJECTED from /Users/wohozo/Documents/Astro-luna/astroapp/android/app/src/main/AndroidManifest.xml:15:1-242:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/3a0a43aa14d50612fd3ea19c47a20432/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/3a0a43aa14d50612fd3ea19c47a20432/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/29ddafa1d352cb255debb744945fc744/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/29ddafa1d352cb255debb744945fc744/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/aae972f7a194fa26ff2fd1429eb066b9/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/aae972f7a194fa26ff2fd1429eb066b9/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/fe9b534bad13e7c93447688c3a1d89e1/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/fe9b534bad13e7c93447688c3a1d89e1/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/wohozo/.gradle/caches/8.12/transforms/8d0997af3cf7e65a22a4fe82c8955e0c/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/wohozo/.gradle/caches/8.12/transforms/8d0997af3cf7e65a22a4fe82c8955e0c/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/wohozo/.gradle/caches/8.12/transforms/49cd23780f519a9cad3667f3c3a607a6/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/wohozo/.gradle/caches/8.12/transforms/49cd23780f519a9cad3667f3c3a607a6/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/wohozo/.gradle/caches/8.12/transforms/896ca84cc4dd5f43fb6e64fc03dfa0cc/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/wohozo/.gradle/caches/8.12/transforms/896ca84cc4dd5f43fb6e64fc03dfa0cc/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/wohozo/.gradle/caches/8.12/transforms/ca2715201e7fbb1756b2b3632325ee6b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/wohozo/.gradle/caches/8.12/transforms/ca2715201e7fbb1756b2b3632325ee6b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/e107ad2a32d9bb76d64751f3659abe9b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/e107ad2a32d9bb76d64751f3659abe9b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/wohozo/.gradle/caches/8.12/transforms/9c621e4a26e0f2a5a3baf6afca0118bb/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/wohozo/.gradle/caches/8.12/transforms/9c621e4a26e0f2a5a3baf6afca0118bb/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/wohozo/.gradle/caches/8.12/transforms/5acc7c02716606a0ac4baf30d4fd36e8/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/wohozo/.gradle/caches/8.12/transforms/5acc7c02716606a0ac4baf30d4fd36e8/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/7090e18262d029a2bdd10483b73f0942/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/7090e18262d029a2bdd10483b73f0942/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] /Users/wohozo/.gradle/caches/8.12/transforms/d57ef98a909acd5ee2dd30bd616b70c9/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/wohozo/.gradle/caches/8.12/transforms/d57ef98a909acd5ee2dd30bd616b70c9/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/wohozo/.gradle/caches/8.12/transforms/cf314a43a9d3264cc82e1f6adad0cf37/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/wohozo/.gradle/caches/8.12/transforms/cf314a43a9d3264cc82e1f6adad0cf37/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/wohozo/.gradle/caches/8.12/transforms/9ab1a21901c6ce613593c23523877331/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/wohozo/.gradle/caches/8.12/transforms/9ab1a21901c6ce613593c23523877331/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/f6bce69a568c478c3561f295400ee887/transformed/lifecycle-viewmodel-2.8.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/f6bce69a568c478c3561f295400ee887/transformed/lifecycle-viewmodel-2.8.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/25b188a22563ca9b0d2048c456792504/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/25b188a22563ca9b0d2048c456792504/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/5d1786c4265216d29a05a95bb7a5e32f/transformed/jetified-lifecycle-livedata-core-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/5d1786c4265216d29a05a95bb7a5e32f/transformed/jetified-lifecycle-livedata-core-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/91efe7084492f183210acc8a4ecb1d88/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/91efe7084492f183210acc8a4ecb1d88/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/cdfeb22983e4dbc5f391102e5007ae8a/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/cdfeb22983e4dbc5f391102e5007ae8a/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/73c5664f483e5d16c7336496571a5b19/transformed/jetified-lifecycle-viewmodel-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/73c5664f483e5d16c7336496571a5b19/transformed/jetified-lifecycle-viewmodel-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/53b6e3121bbd2e94bc5ae62e9d7184a6/transformed/jetified-lifecycle-process-2.8.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/53b6e3121bbd2e94bc5ae62e9d7184a6/transformed/jetified-lifecycle-process-2.8.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/60b33ae864056174f2c5a341f02598ee/transformed/lifecycle-livedata-core-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/60b33ae864056174f2c5a341f02598ee/transformed/lifecycle-livedata-core-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/7a257b934bb9a093af01a384adfa6d49/transformed/lifecycle-livedata-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/7a257b934bb9a093af01a384adfa6d49/transformed/lifecycle-livedata-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/6ea0ef34c2d3bda8572535a3b4c7760c/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/6ea0ef34c2d3bda8572535a3b4c7760c/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/122ad77e0e1744c081d4d91cb9b896b8/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/122ad77e0e1744c081d4d91cb9b896b8/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/3df193a0ba9e42b479789558d9760a58/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/3df193a0ba9e42b479789558d9760a58/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/wohozo/.gradle/caches/8.12/transforms/cfc52c3fe18c4198ba68071ebf7bd0c7/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/wohozo/.gradle/caches/8.12/transforms/cfc52c3fe18c4198ba68071ebf7bd0c7/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/wohozo/.gradle/caches/8.12/transforms/2281bba0629bce71c4f8487bbdb40082/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/wohozo/.gradle/caches/8.12/transforms/2281bba0629bce71c4f8487bbdb40082/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/wohozo/.gradle/caches/8.12/transforms/b69450c221d740bae9fff5146f3efd8c/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/wohozo/.gradle/caches/8.12/transforms/b69450c221d740bae9fff5146f3efd8c/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/d1d8e04144cbba4f2158aa74f6a7a637/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/d1d8e04144cbba4f2158aa74f6a7a637/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] /Users/wohozo/.gradle/caches/8.12/transforms/455983c0b9fa0857097dd9565978c917/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /Users/wohozo/.gradle/caches/8.12/transforms/455983c0b9fa0857097dd9565978c917/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.0] /Users/wohozo/.gradle/caches/8.12/transforms/48016d1a542fb4f0a9c0f6c57395645d/transformed/jetified-activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] /Users/wohozo/.gradle/caches/8.12/transforms/48016d1a542fb4f0a9c0f6c57395645d/transformed/jetified-activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] /Users/wohozo/.gradle/caches/8.12/transforms/bd46f1a0d47d5080f228c8464e846c34/transformed/jetified-activity-compose-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] /Users/wohozo/.gradle/caches/8.12/transforms/bd46f1a0d47d5080f228c8464e846c34/transformed/jetified-activity-compose-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/wohozo/.gradle/caches/8.12/transforms/f179b499479ed9e91d640f35c4bebd39/transformed/jetified-activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/wohozo/.gradle/caches/8.12/transforms/f179b499479ed9e91d640f35c4bebd39/transformed/jetified-activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/fb9fe01af4f7d3a08f074d912b9f9673/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/fb9fe01af4f7d3a08f074d912b9f9673/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] /Users/wohozo/.gradle/caches/8.12/transforms/8e48849baeeb07e24580fd13f4ba4746/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/wohozo/.gradle/caches/8.12/transforms/8e48849baeeb07e24580fd13f4ba4746/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [io.getstream:stream-webrtc-android:1.2.2] /Users/wohozo/.gradle/caches/8.12/transforms/9b9c57e0ad3c3d313eb44d7fd8cb5f42/transformed/jetified-stream-webrtc-android-1.2.2/AndroidManifest.xml:20:5-44
MERGED from [io.getstream:stream-webrtc-android:1.2.2] /Users/wohozo/.gradle/caches/8.12/transforms/9b9c57e0ad3c3d313eb44d7fd8cb5f42/transformed/jetified-stream-webrtc-android-1.2.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/wohozo/.gradle/caches/8.12/transforms/4759094e436b5e435fb4cb9d6e7de55c/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/wohozo/.gradle/caches/8.12/transforms/4759094e436b5e435fb4cb9d6e7de55c/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/wohozo/.gradle/caches/8.12/transforms/7519e5762c67b70d66e29892219d6bbf/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/wohozo/.gradle/caches/8.12/transforms/7519e5762c67b70d66e29892219d6bbf/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/wohozo/.gradle/caches/8.12/transforms/0443436fcd9d0cc812765e6cdd34f169/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/wohozo/.gradle/caches/8.12/transforms/0443436fcd9d0cc812765e6cdd34f169/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/wohozo/.gradle/caches/8.12/transforms/ae716707acdadf46cca1f074067d08a2/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/wohozo/.gradle/caches/8.12/transforms/ae716707acdadf46cca1f074067d08a2/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/bd3c47b4dbe59cbc06fb98faae35d071/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/bd3c47b4dbe59cbc06fb98faae35d071/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/wohozo/.gradle/caches/8.12/transforms/5dc71e75dcef16be67eae3f906b8d050/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/wohozo/.gradle/caches/8.12/transforms/5dc71e75dcef16be67eae3f906b8d050/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/eba5f1aeac0890f65a6c1980ec1597b6/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/eba5f1aeac0890f65a6c1980ec1597b6/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/wohozo/.gradle/caches/8.12/transforms/19c9f8759960382eab3ab29ec5226197/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/wohozo/.gradle/caches/8.12/transforms/19c9f8759960382eab3ab29ec5226197/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/wohozo/.gradle/caches/8.12/transforms/4359d0101d19d626bcf69277764c786e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/wohozo/.gradle/caches/8.12/transforms/4359d0101d19d626bcf69277764c786e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/8f06a0c777015f34514c3f15437d749b/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/8f06a0c777015f34514c3f15437d749b/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/wohozo/.gradle/caches/8.12/transforms/714b12812fd200792df2311ed96534f3/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/wohozo/.gradle/caches/8.12/transforms/714b12812fd200792df2311ed96534f3/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/bdc9f92fda98d22d48dac81e5aba76f2/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/bdc9f92fda98d22d48dac81e5aba76f2/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/wohozo/.gradle/caches/8.12/transforms/e30e4c73c723e07407cf017204679f55/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/wohozo/.gradle/caches/8.12/transforms/e30e4c73c723e07407cf017204679f55/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/wohozo/.gradle/caches/8.12/transforms/a52ebf49fd13ce4af14ac55ef2b4fab7/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/wohozo/.gradle/caches/8.12/transforms/a52ebf49fd13ce4af14ac55ef2b4fab7/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/433ea61feff4575e4f0664302e8e5e8d/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/433ea61feff4575e4f0664302e8e5e8d/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/wohozo/.gradle/caches/8.12/transforms/7e5c98a7f818c2180b6cd27f556f1ff1/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/wohozo/.gradle/caches/8.12/transforms/7e5c98a7f818c2180b6cd27f556f1ff1/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/wohozo/.gradle/caches/8.12/transforms/52a6df6c40eb62b7ae7786c443a8736a/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/wohozo/.gradle/caches/8.12/transforms/52a6df6c40eb62b7ae7786c443a8736a/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/641de4690c86ab9768102c8c44046337/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/641de4690c86ab9768102c8c44046337/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/wohozo/.gradle/caches/8.12/transforms/155151c494b90def0f7edf90c9f33f34/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/wohozo/.gradle/caches/8.12/transforms/155151c494b90def0f7edf90c9f33f34/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/484c61ba2aeeb70d2882d5872595983c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/484c61ba2aeeb70d2882d5872595983c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
